time,Twall,T1,P0,mdot,heff,sdot_mm_s,recession_mm,thickness_mm,Bg,Bc,L_nr,iter
474,2134.38,2113.41,101325,0.00685866,196.59,0.023633,10.3923,39.6077,0.0342957,0.167013,7.11459,2
476,2134.57,2113.64,101325,0.00683868,196.6,0.0236374,10.4396,39.5604,0.0341958,0.167044,7.11523,2
478,2134.76,2113.88,101325,0.0068188,196.61,0.0236418,10.4868,39.5132,0.0340964,0.167075,7.11587,2
480,2134.95,2114.12,101325,0.00679902,196.62,0.0236461,10.5341,39.4659,0.0339975,0.167105,7.1165,2
482,2135.14,2114.35,101325,0.00677935,196.629,0.0236504,10.5814,39.4186,0.0338991,0.167136,7.11713,2
484,2135.33,2114.58,101325,0.00675979,196.639,0.0236547,10.6287,39.3713,0.0338013,0.167166,7.11775,2
486,2135.51,2114.81,101325,0.00674032,196.649,0.0236589,10.676,39.324,0.033704,0.167196,7.11837,2
488,2135.7,2115.04,101325,0.00672095,196.658,0.0236632,10.7234,39.2766,0.0336071,0.167226,7.11898,2
490,2135.88,2115.27,101325,0.00670169,196.668,0.0236674,10.7707,39.2293,0.0335108,0.167256,7.11959,2
492,2136.06,2115.5,101325,0.00668252,196.677,0.0236716,10.818,39.182,0.0334149,0.167285,7.1202,2
494,2136.24,2115.72,101325,0.00666345,196.687,0.0236758,10.8654,39.1346,0.0333196,0.167315,7.1208,2
496,2136.42,2115.95,101325,0.00664447,196.696,0.0236799,10.9127,39.0873,0.0332247,0.167344,7.1214,2
498,2136.6,2116.17,101325,0.00662559,196.705,0.023684,10.9601,39.0399,0.0331303,0.167373,7.12199,2
500,2136.77,2116.39,101325,0.0066068,196.715,0.0236881,11.0075,38.9925,0.0330363,0.167402,7.12258,2
